Site,quad,Species,2/12/2011,2/28/2011,3/14/2011,3/28/2011,4/12/2011,4/28/2011,5/18/2011,6/8/2011,7/1/2011,7/15/2011,7/31/2011,season,peak,m.peak
11,4,Vulpia myuros,0,0,0,0,0,5,0,0,0,0,0,1,4/28/2011,April
10,3,Vulpia myuros,0,0,0,0,0,10,0,0,0,0,0,1,4/28/2011,April
12,1,Vulpia myuros,0,0,0,0,0,5,0,0,0,0,0,1,4/28/2011,April
11,2,Vulpia myuros,0,0,0,0,0,5,0,0,0,0,0,1,4/28/2011,April
10,2,Vulpia myuros,0,0,0,0,0,50,0,0,0,0,0,1,4/28/2011,April
10,4,Vulpia myuros,0,0,0,0,0,70,0,0,0,0,0,1,4/28/2011,April
12,3,Vulpia myuros,0,0,0,0,0,30,0,0,0,0,0,1,4/28/2011,April
10,1,Vulpia myuros,0,0,0,0,0,12,0,0,0,0,0,1,4/28/2011,April
12,4,Vulpia myuros,0,0,0,0,0,50,0,0,0,0,0,1,4/28/2011,April
15,2,Zigadenus fremontii,0,0,0,0,1,0,0,0,0,0,0,1,4/12/2011,April
15,3,Zigadenus fremontii,0,0,0,0,1,0,0,0,0,0,0,1,4/12/2011,April
